	type	comment	050417_T18-EFF_M0_01_91	050417_T18-EFF_M0_02_92	050417_T18-EFF_M0_03_93	050417_T18EFF_M0_01_94	050417_T18EFF_M0_02_95	050417_T18EFF_M0_03_96	050417_T19-EFF_M1_01_97	050417_T19-EFF_M1_02_98	050417_T19-EFF_M1_03_99	050417_T19EFF_M1_01_100	050417_T19EFF_M1_02_101	050417_T19EFF_M1_03_102	050417_T20-EFF_M2_01_103	050417_T20-EFF_M2_02_104	050417_T20-EFF_M2_03_105	050417_T20EFF_M2_01_106	050417_T20EFF_M2_02_107	050417_T20EFF_M2_03_108	050417_T22-EFF_M4_01_109	050417_T22-EFF_M4_02_110	050417_T22-EFF_M4_03_111	050417_T22EFF_M4_01_112	050417_T22EFF_M4_02_113	050417_T22EFF_M4_03_114	050417_T24-EFF_M6_01_115	050417_T24-EFF_M6_02_116	050417_T24-EFF_M6_03_117	050417_T24EFF_M6_01_118	050417_T24EFF_M6_02_119	050417_T24EFF_M6_03_120	101716_13C15N_H20_01	101716_13C15N_H20_02	101716_13C15N_H20_03	101716_13C15N_H20_04	101716_13C15N_H20_05
Lysine	IS_ratio		0.7407123549822764	0.8419629943676789	0.6566327056541571	2.007828268784201	0.8830090048627539	2.05640580527419	3.1128359695848613	1.5884814406119347	0.9970459928656271	1.8804062987605155	1.8916174457755524	1.5896855097144291	1.1916577839348883	1.0808916291107113	0.843722261508332	1.2771078699085425	15.586303290113658	0.8213004052685396	0.7591197884321764	0.8346098027369022	1.3970460839711307	0.8229477747576264	0.606096755383657	1.6759272246185057	1.0508649737433897	1.1343648899709493	0.9915620800962469	0.650754695942291	0.8327718063019921	0.9489391869987023	Error: out of calibration range ([0.08800000000000001, 44.94]).	Error: out of calibration range ([0.08800000000000001, 44.94]).	Error: out of calibration range ([0.08800000000000001, 44.94]).	Error: out of calibration range ([0.08800000000000001, 44.94]).	Error: out of calibration range ([0.08800000000000001, 44.94]).
Methionine	IS_ratio		0.39259368935642425	0.4085121275153593	0.3568652894340313	0.6474591433927572	0.3866079320097397	0.7151210680877009	1.1116941466106824	0.6884439155402622	0.5125583033324329	0.6399649630807784	0.6483646160039066	0.610588930059147	0.6464464274207931	0.5591886292220418	0.4932403492701724	0.509438869288774	4.885028643867439	0.36839420209261287	0.5069628891622078	0.5234685403062822	0.674688286092042	0.3535812868422668	0.3303982968369715	0.6241776254852605	0.6968200482781329	0.7229222494906778	0.7688202502003295	0.3873065452032457	0.43133802921453474	0.48312562883011645	Error: out of calibration range ([0.114, 58.51]).	Error: out of calibration range ([0.114, 58.51]).	Error: out of calibration range ([0.114, 58.51]).	Error: out of calibration range ([0.114, 58.51]).	Error: out of calibration range ([0.114, 58.51]).
Phenylalanine	IS_ratio		0.597063515940356	0.6403770586184772	0.5693014165481718	1.2137683884674415	0.652534109496769	1.230300742993887	1.8266517460532097	1.078453556918196	0.7699339318130446	1.1049497923728535	1.1046054297718058	1.017264422164942	0.979712086579852	0.8393782729979427	0.7273990832565471	0.8330812344180294	7.498413119603176	0.6002250230896704	0.7151318386515574	0.7572069312921402	1.0171994159262707	0.5778026789732534	0.5042506551090137	1.0244428672860335	1.0476629267928261	1.0262391808086837	1.040368400340906	0.5671535526374257	0.6654459927092847	0.7489261762708973	Error: out of calibration range ([0.111, 56.845]).	Error: out of calibration range ([0.111, 56.845]).	Error: out of calibration range ([0.111, 56.845]).	Error: out of calibration range ([0.111, 56.845]).	Error: out of calibration range ([0.111, 56.845]).
Proline	IS_ratio		0.1751614507930915	0.20509381993623751	0.26984735688552725	0.49061026370149463	0.15355112054625192	0.16833675098269676	0.15992183490276615	0.1378591297284473	0.15923940079428167	0.18292502841138483	0.18254404975143773	0.18277116985996533	0.1310116363879372	Error: out of calibration range ([0.099, 50.55]).	Error: out of calibration range ([0.099, 50.55]).	0.11975998610917861	0.22559417762243897	0.16856212514320598	0.1274449372490236	0.1432880807210192	0.12660048766476018	0.10542727622963499	Error: out of calibration range ([0.099, 50.55]).	0.11559552018511218	0.27150157212801185	0.13974660247322568	0.1470750729135086	Error: out of calibration range ([0.099, 50.55]).	0.09939873543239001	Error: out of calibration range ([0.099, 50.55]).	Error: out of calibration range ([0.099, 50.55]).	Error: out of calibration range ([0.099, 50.55]).	Error: out of calibration range ([0.099, 50.55]).	Error: out of calibration range ([0.099, 50.55]).	Error: out of calibration range ([0.099, 50.55]).
Serine	IS_ratio		2.781287037283	2.8426728613673196	3.089748540624876	4.441848020669108	2.223856235826664	2.510099948242494	4.2844776428501685	3.728557308613783	3.7476823376782216	2.8063554849761423	2.789596773476918	2.9854776214618775	4.087611636880426	3.5925169321880257	3.372476400029488	2.5611105871004956	7.560004137322115	2.6873893785786436	3.4902134498612094	3.57616409730444	3.6013169183771883	2.064742782927785	2.0462511026672194	2.4054691142060767	4.390020359256464	4.161400106818071	4.483381619884875	2.016513080337134	2.2488870416390654	2.3474402241418506	Error: out of calibration range ([0.096, 48.96]).	Error: out of calibration range ([0.096, 48.96]).	Error: out of calibration range ([0.096, 48.96]).	Error: out of calibration range ([0.096, 48.96]).	Error: out of calibration range ([0.096, 48.96]).
Threonine	IS_ratio		7.138782639667594	7.06330327277952	6.717315064383616	7.2334490606720365	5.717003574545265	6.783624504664773	10.602590572132302	8.82302179947274	8.573879284265537	6.7235301703315375	6.778674288388719	7.2299077471870765	9.605488863624753	8.36298586754318	7.9742702063412905	6.075356326474329	21.834264415514763	5.612476264158179	7.999766249894943	8.309741916278865	8.645483469496874	4.790709478850176	4.650717453501805	5.963748905103281	9.245039417023206	9.648130991832444	10.244786806165509	4.61313072417074	5.039002080156881	5.408302646758108	Error: out of calibration range ([0.11599999999999999, 59.27]).	Error: out of calibration range ([0.11599999999999999, 59.27]).	Error: out of calibration range ([0.11599999999999999, 59.27]).	Error: out of calibration range ([0.11599999999999999, 59.27]).	Error: out of calibration range ([0.11599999999999999, 59.27]).
Tryptophan	area		Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	0.1418734930594077	Error: out of calibration range ([0.08800000000000001, 45.24]).	0.1499433185535303	0.2530306535953059	0.14336430223315075	0.09985207948602698	0.13569617823343022	0.14093636243666322	0.12042988781093318	0.14811918923989248	0.11377007465990292	0.10247124556608782	Error: out of calibration range ([0.08800000000000001, 45.24]).	1.1229164809982035	Error: out of calibration range ([0.08800000000000001, 45.24]).	0.09368620218326244	0.0988173744809287	0.15375150228948498	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	0.11598025201688023	0.15815332191272782	0.14337535912544364	0.15541006794935813	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).	Error: out of calibration range ([0.08800000000000001, 45.24]).
Tyrosine	IS_ratio		0.7248032795760357	0.7719672628789792	0.6685617986755105	1.5012957270479543	0.7942251878276951	1.4783085137741738	2.239494980041222	1.2847289081166933	0.9307556287379093	1.3545832150913255	1.354830775995724	1.2250522594237732	1.1784883514073952	1.0116692013545903	0.8755423044056121	1.0054652677954867	9.592075023265116	0.7266011717312058	0.8458604799899644	0.8943032106584559	1.223241944286687	0.6775908529755001	0.603331916822482	1.2457770209987544	1.238631054409757	1.2357380662587285	1.260455922116751	0.6861147299897031	0.7969000715746848	0.8971878641915385	Error: out of calibration range ([0.095, 48.57]).	Error: out of calibration range ([0.095, 48.57]).	Error: out of calibration range ([0.095, 48.57]).	Error: out of calibration range ([0.095, 48.57]).	Error: out of calibration range ([0.095, 48.57]).
Valine	IS_ratio		0.6794886660395508	0.7874387810845931	0.659630728341683	1.6289632493768624	0.799558565307225	1.604519140435626	2.6315429310472815	1.450058548407013	0.9102393052851426	1.4780382983804061	1.349409085926597	1.0952067152637261	1.0427828514159927	1.0199853899005538	0.9551114491568836	1.086705966407168	14.717798979137047	0.7411785444269848	0.8416878910596632	0.938414239905896	1.3451214749091183	0.7371079239380964	0.6369909753067777	1.3458108564888782	1.2522245492376889	1.2651288056314112	1.1741724099534094	Error: out of calibration range ([0.107, 54.63]).	0.7526063176204132	1.0345055694198202	Error: out of calibration range ([0.107, 54.63]).	Error: out of calibration range ([0.107, 54.63]).	Error: out of calibration range ([0.107, 54.63]).	Error: out of calibration range ([0.107, 54.63]).	Error: out of calibration range ([0.107, 54.63]).
pyroglutamate		No formula provided in 'Metabolites.dat' for metabolite 'pyroglutamate'.																																			
